 Eigenvector file: COVAR nmodes 20 width 11
  228  228
   -0.15943   -0.13541    0.03962    0.05941    0.08848   -0.07822    0.12565
    0.00276   -0.12934    0.05007   -0.00433   -0.11165   -0.04360   -0.03143
   -0.10813    0.08924    0.02003   -0.09926    0.03443    0.02109   -0.07868
    0.03601   -0.00658   -0.03825    0.07596   -0.00170   -0.03205   -0.00729
   -0.03585   -0.01073   -0.01193   -0.06140    0.02638   -0.04713   -0.05911
    0.02028   -0.08938   -0.05831    0.00915
 ****
   11     0.77424
    0.12540    0.02204    0.00348    0.16773    0.01796    0.01938    0.18840
   -0.00725   -0.01171    0.20174   -0.02288   -0.07961   -0.00143   -0.02491
    0.14715   -0.00174   -0.02716    0.18134    0.00202   -0.01655    0.17947
    0.00862   -0.01056    0.18890   -0.00378   -0.01345    0.16515   -0.01960
    0.00224    0.14447   -0.01078    0.00933    0.10980    0.01001    0.00975
    0.10353   -0.02444    0.01314    0.08210   -0.00897    0.00826    0.03855
   -0.01470   -0.00125    0.01623    0.00075   -0.02052   -0.00101   -0.03688
    0.01212    0.01656   -0.04973   -0.00147    0.00181   -0.04620   -0.00048
    0.01156   -0.04083   -0.01176    0.00136   -0.04851    0.01378    0.03254
   -0.04102    0.02271    0.04882    0.00007    0.02211    0.03859    0.03001
    0.02128    0.02994    0.00457    0.02216    0.03676    0.04603    0.02056
    0.02668    0.05450    0.01062   -0.02328    0.08839    0.01288   -0.04199
    0.02332   -0.00175   -0.04643    0.02656   -0.02347   -0.08798    0.01916
   -0.02217   -0.08461    0.02234   -0.03431   -0.10591    0.00923   -0.00704
   -0.05630    0.00356   -0.00117   -0.04477    0.00193    0.01818   -0.04618
   -0.00731    0.01997   -0.05646    0.01007    0.03319   -0.03650    0.01568
    0.05811   -0.04271    0.01544    0.05784   -0.04171    0.00570    0.08094
   -0.05680   -0.00807    0.00707   -0.02790   -0.02976   -0.00689   -0.03234
   -0.02329   -0.03252   -0.02954   -0.03442   -0.04758   -0.03612    0.06369
   -0.03774   -0.01825    0.07871   -0.04252    0.01094    0.06461   -0.03909
   -0.01884    0.05322   -0.04124   -0.02051   -0.09386    0.03494   -0.14923
   -0.10006    0.02176   -0.16983   -0.09957   -0.01312   -0.19447   -0.09149
   -0.04103   -0.21227   -0.03618    0.01966   -0.02669   -0.04281    0.02027
   -0.03083   -0.05647    0.01760   -0.03077   -0.07462    0.00942   -0.03127
   -0.06005   -0.03715   -0.00061   -0.07653   -0.06613    0.02515   -0.08565
   -0.14015    0.01028   -0.18274   -0.33978   -0.05547    0.01374    0.02076
    0.07151    0.02151   -0.01906    0.06655    0.00533    0.03873    0.06811
    0.02675    0.11830    0.04765   -0.03340   -0.00231    0.09207   -0.05186
    0.02833    0.10316   -0.00352    0.02672    0.07599    0.05064    0.02710
    0.05837   -0.02180    0.02490    0.07103    0.01401    0.02264    0.04698
   -0.00401    0.03364   -0.01132   -0.05122    0.04538   -0.02098    0.03343
    0.02992   -0.05167    0.02286    0.03692   -0.10584    0.02671    0.03644
   -0.11907    0.06088    0.02480   -0.11414
 ****
   12     0.73161
   -0.12752   -0.08954   -0.07423   -0.17897   -0.11613   -0.08880   -0.22268
   -0.12917   -0.07842   -0.22903   -0.03898    0.04259    0.03272   -0.09131
    0.08318    0.02753   -0.09572    0.08596    0.00026   -0.06811    0.07084
   -0.04763   -0.06648    0.04548    0.02981   -0.04448    0.08432    0.00930
   -0.01571    0.07098    0.02324    0.02280    0.07317    0.06064    0.02587
    0.07142   -0.00544    0.05153    0.07641    0.00274    0.08148    0.07987
    0.02632    0.09064    0.02316    0.07462    0.09204    0.05104   -0.00962
    0.09431   -0.05869   -0.00167    0.09711   -0.11918    0.03627    0.05802
   -0.14567    0.05236    0.04056   -0.19146    0.05226    0.04126   -0.11567
    0.09190   -0.00066   -0.13541    0.07892   -0.02434   -0.12103    0.05650
   -0.03897   -0.12736    0.09374   -0.02956   -0.09732    0.08063   -0.05418
   -0.07724    0.07432   -0.05710   -0.06081    0.06374   -0.04758   -0.05880
    0.08099   -0.07242   -0.04645    0.07478   -0.09075   -0.02466    0.04135
   -0.07778    0.01884    0.02508   -0.08195    0.05358    0.02819   -0.06124
    0.01601   -0.00619   -0.04950    0.04590   -0.05295   -0.02229    0.04935
   -0.07157   -0.01561    0.01864   -0.07123   -0.00575    0.08383   -0.08570
    0.03590    0.07982   -0.09763    0.04769    0.06157   -0.11109    0.05523
    0.05687   -0.08293    0.03613    0.02132   -0.06530    0.03960    0.01365
   -0.01729    0.05637   -0.03857    0.03590    0.06807   -0.08861   -0.04733
    0.08569    0.01099   -0.04891    0.08395    0.01516   -0.03381    0.08101
    0.04867   -0.01761    0.09017    0.07108    0.02114    0.08767    0.02911
    0.02025    0.08717    0.03073    0.02518    0.11090    0.04295    0.02078
    0.13137    0.05172    0.02710    0.03282   -0.06622    0.02424    0.03226
   -0.06169    0.03043    0.04003   -0.05766    0.02793    0.03866   -0.05289
    0.04265   -0.02076   -0.03749    0.03168   -0.05040   -0.01155    0.01455
   -0.11261   -0.03068   -0.04490   -0.25083   -0.07728    0.06478   -0.01009
    0.00563    0.05525   -0.04626   -0.00503    0.03237   -0.02797    0.01068
    0.04212   -0.01466    0.02214    0.00092   -0.02723    0.01098   -0.02537
   -0.00624    0.02702   -0.01970    0.00708    0.04236   -0.03156    0.02035
    0.05211   -0.00040    0.00354    0.04427    0.00853    0.01378    0.05445
    0.00557    0.01532    0.05057    0.00329    0.02259    0.05326    0.00643
    0.00985    0.04360    0.00337    0.00958    0.03667   -0.00067    0.01230
    0.01475   -0.00800    0.00160    0.00217
 ****
   13     0.67468
    0.00030    0.00770   -0.04964    0.02284    0.00748   -0.04113    0.02684
   -0.01303   -0.05871    0.02995   -0.00794   -0.08106   -0.01867   -0.01229
    0.06735   -0.03650   -0.00729    0.08785   -0.03286    0.00724    0.09532
   -0.06969    0.00889    0.06387    0.01068    0.01853    0.13461    0.00263
    0.03557    0.12802    0.01029    0.02758    0.11905    0.01633    0.01851
    0.11384    0.01230    0.02914    0.11474    0.02941    0.01181    0.09835
    0.01792   -0.00914    0.05467    0.04346   -0.03637    0.04750   -0.02182
    0.00207    0.02509   -0.04127   -0.02036   -0.01460   -0.03036   -0.03040
   -0.01585   -0.02499   -0.05225   -0.04071   -0.02662   -0.01418    0.01195
   -0.01235   -0.01128    0.02315    0.02203   -0.01248    0.01499    0.04479
   -0.01422    0.00836    0.02727   -0.01224    0.01413    0.06004   -0.01358
    0.00646    0.06916   -0.02492   -0.02872    0.10005   -0.04319   -0.02847
    0.04206   -0.01674   -0.06041    0.04617   -0.03256   -0.09857    0.04176
   -0.02267   -0.07849    0.04110   -0.02308   -0.08599    0.03788   -0.01257
   -0.05178    0.03064    0.00185   -0.02179    0.00746    0.03985   -0.02144
   -0.01602    0.04360   -0.04847    0.01156    0.06805    0.00835   -0.00459
    0.11292    0.00668   -0.02754    0.09503   -0.00972   -0.06271    0.11809
   -0.01509   -0.06293    0.00160   -0.05404   -0.08544   -0.01619   -0.06546
   -0.07478   -0.04247   -0.06826   -0.08578   -0.05614   -0.08042   -0.03061
   -0.08284   -0.05245   -0.03131   -0.08335   -0.05208   -0.03826   -0.07992
   -0.06395   -0.04516   -0.08257   -0.06983   -0.02633   -0.05264    0.04926
   -0.01378   -0.03999    0.07969   -0.02231   -0.01081    0.11293   -0.02564
    0.00362    0.13163   -0.08586   -0.05497   -0.09056   -0.08243   -0.05709
   -0.07941   -0.09031   -0.04193   -0.07082   -0.10189   -0.04473   -0.05769
    0.01454    0.06990    0.03227    0.05876    0.14286    0.01118    0.05567
    0.13775    0.04450    0.10044    0.38292    0.19607    0.00626   -0.14388
   -0.09400   -0.00340   -0.17479   -0.07886   -0.02613   -0.11630   -0.06529
   -0.01140   -0.08286   -0.05470   -0.06399   -0.10323   -0.06142   -0.09556
   -0.02852   -0.04440   -0.03586    0.00151   -0.03118   -0.00572    0.05331
   -0.03383   -0.01764   -0.03060   -0.01698    0.03084   -0.01098   -0.00102
    0.04587    0.01792    0.00495    0.03030   -0.02739    0.00634    0.07506
    0.09045    0.00897    0.08558    0.10601    0.01734    0.11598    0.10397
    0.08105    0.16437    0.14122    0.11673
 ****
   14     0.61932
   -0.03571   -0.00819    0.13138   -0.03309    0.00023    0.13251   -0.03240
    0.00943    0.13961   -0.04396    0.01052    0.15808    0.03016   -0.01549
    0.05333    0.05557   -0.02598    0.05005    0.04886   -0.03225    0.04168
    0.10957   -0.02966    0.10809   -0.02482   -0.04074   -0.03932   -0.03140
   -0.04805   -0.04576   -0.03227   -0.03219   -0.06428   -0.01657   -0.02664
   -0.07106   -0.05204   -0.02482   -0.07258   -0.06322   -0.00351   -0.08484
   -0.04021    0.02552   -0.07129   -0.02888    0.06601   -0.04627   -0.03127
    0.00631   -0.08882   -0.00542    0.03434   -0.08355    0.02531    0.03592
   -0.08170    0.03821    0.05901   -0.08996    0.03792    0.00973   -0.07300
    0.06319   -0.00553   -0.08208    0.02549    0.00142   -0.07393    0.00579
    0.00849   -0.06689    0.01251   -0.00006   -0.07108   -0.03447    0.00597
   -0.05847   -0.05033    0.02366   -0.00343   -0.10083    0.04571   -0.00162
   -0.00721    0.01756    0.04336   -0.01396    0.04493    0.10008   -0.00522
    0.04152    0.08895   -0.00568    0.05135    0.10586    0.00357    0.02681
    0.05853    0.01501    0.01380    0.02789    0.03402   -0.02733    0.02819
    0.05568   -0.03427    0.05625    0.02820   -0.05589   -0.00156    0.03202
   -0.10880    0.00518    0.04627   -0.10214    0.01605    0.06940   -0.12737
    0.02643    0.07956   -0.02986    0.04016    0.10474   -0.01330    0.04932
    0.10731    0.01621    0.03768    0.13617    0.03195    0.02997   -0.04575
    0.00608    0.07599   -0.04458    0.00801    0.07253   -0.03324    0.00266
    0.08917   -0.02168    0.00719    0.09934   -0.09665    0.01243   -0.05167
   -0.11049   -0.00118   -0.08799   -0.09550   -0.02018   -0.11938   -0.09164
   -0.04297   -0.15659   -0.08807    0.00705   -0.04675   -0.10147    0.00939
   -0.02615   -0.10078    0.02756   -0.01928   -0.12892    0.01970   -0.00952
   -0.00796    0.11219   -0.00588   -0.01373    0.14084   -0.00580   -0.05258
    0.05057   -0.00023   -0.14672    0.04848    0.04853    0.02144   -0.02754
   -0.04948   -0.00074   -0.10969   -0.04872   -0.02945   -0.03896   -0.02043
    0.00229    0.08506   -0.03000   -0.09215   -0.11617    0.01772   -0.12880
   -0.05640    0.05317   -0.03791   -0.05738    0.00850    0.01353   -0.03362
    0.01219   -0.01662   -0.08416   -0.03298    0.05093   -0.08643   -0.06252
    0.09431   -0.00654   -0.04894    0.10908   -0.00475   -0.05177    0.11176
    0.05356   -0.03044    0.13877    0.09296   -0.00971    0.18506    0.08749
    0.06222    0.28269    0.12043    0.11773
 ****
   15     0.51648
   -0.11149   -0.03358   -0.04048   -0.15932   -0.01116   -0.06016   -0.19388
    0.00880   -0.02173   -0.21898    0.02501    0.05730   -0.00979    0.02715
   -0.01708   -0.02284    0.03227   -0.03571   -0.02761    0.03285   -0.03568
   -0.07576    0.02827   -0.09017    0.02245    0.03760    0.02498    0.01992
    0.03417    0.02431    0.02192    0.01064    0.02335    0.01405   -0.00122
    0.01616    0.03197    0.00415    0.03180    0.03379   -0.01091    0.03514
    0.02702   -0.01607    0.03152    0.03022   -0.01813    0.03262    0.01859
   -0.01743    0.02707    0.01381   -0.01957    0.02351    0.01474   -0.01693
    0.02285    0.01591   -0.01062    0.02761    0.01366   -0.02100    0.01652
    0.01304   -0.01327    0.01994    0.02001   -0.00727    0.01585    0.04254
   -0.00307    0.01419    0.00034   -0.00545    0.01226    0.00005    0.00189
    0.00663    0.00134    0.01009    0.00484    0.00139    0.00842    0.00668
    0.00220    0.01986    0.00074    0.00314    0.02410   -0.00075    0.00798
    0.02486   -0.00069    0.00709    0.03544    0.01353    0.01396    0.01377
   -0.01502    0.02077    0.01586   -0.01065    0.01304    0.02060   -0.00990
   -0.00296    0.01449   -0.01270    0.02117    0.03079   -0.00514    0.00442
    0.03724   -0.00044   -0.01739    0.00988   -0.01166   -0.04783    0.01942
   -0.00663   -0.06282   -0.07407   -0.04920   -0.08179   -0.08525   -0.05037
   -0.06736   -0.09410   -0.06002   -0.06393   -0.09740   -0.06998    0.02753
   -0.07400   -0.00423    0.01590   -0.07285   -0.01720    0.01610   -0.07031
   -0.01435    0.01366   -0.07368   -0.02471    0.11827   -0.10763    0.04125
    0.11794   -0.09854    0.04167    0.11282   -0.11760    0.03119    0.11367
   -0.12996    0.02752    0.01385    0.00887    0.15470    0.00464    0.01242
    0.15280    0.05039   -0.01125    0.13712    0.06817   -0.00620    0.10507
    0.03526   -0.00135    0.03282    0.01560   -0.00600    0.02052   -0.02133
    0.00551    0.00256   -0.04095   -0.07159   -0.07258   -0.03142    0.10115
    0.06941   -0.05769    0.11117    0.05943   -0.08490    0.12736    0.08941
   -0.09026    0.21270    0.10856   -0.10199    0.04228    0.09387   -0.12186
    0.02083    0.12424   -0.06853   -0.01708    0.04100   -0.07923   -0.04414
    0.06573   -0.00985   -0.01768   -0.05928    0.03423   -0.04527   -0.13128
    0.05764    0.02607   -0.16888    0.04537    0.05896   -0.18578    0.08830
    0.04312   -0.17824    0.10376    0.07463   -0.19914    0.13468    0.06422
   -0.14265    0.23342    0.08471   -0.08582
 ****
   16     0.49355
   -0.03595    0.07711   -0.02473   -0.00499    0.08817   -0.01346    0.00876
    0.07464   -0.02765   -0.00107    0.01289   -0.12773    0.00832    0.01736
    0.11767    0.01831    0.01368    0.13844    0.01374    0.02412    0.12933
    0.03213    0.03166    0.15590   -0.01225    0.02504    0.09027   -0.03888
    0.03833    0.06102   -0.03068    0.00830   -0.00557   -0.01848   -0.00757
   -0.03075   -0.03750   -0.00015   -0.03636   -0.03084   -0.01940   -0.09970
   -0.03211   -0.00930   -0.08175   -0.00264    0.03493   -0.01651   -0.06473
   -0.05094   -0.14051   -0.06177   -0.04308   -0.13986   -0.03044   -0.02167
   -0.11681   -0.01492   -0.01172   -0.13740   -0.02012   -0.01539   -0.07769
    0.00935   -0.01039   -0.06596   -0.00636    0.01925   -0.06630   -0.02842
    0.03533   -0.05040   -0.00033    0.02439   -0.07967   -0.03897    0.05006
   -0.07326   -0.04886    0.02603    0.00760   -0.09772    0.00393    0.03528
   -0.00210    0.03634    0.04547   -0.00287    0.05654    0.10789    0.00498
    0.06048    0.11863    0.00247    0.08181    0.15577    0.01493    0.03929
    0.08201    0.02349    0.02621    0.06000    0.04002   -0.00873    0.06097
    0.06288   -0.00791    0.08478    0.02951   -0.04111    0.03740    0.02442
   -0.09514    0.04845    0.02667   -0.08942    0.05060    0.04662   -0.11929
    0.06946    0.05165   -0.01712    0.02168    0.07041   -0.00892    0.01045
    0.06263   -0.00531    0.01008    0.06382   -0.00393    0.01192   -0.05259
   -0.10388   -0.09528   -0.06663   -0.10492   -0.10215   -0.06055   -0.09727
   -0.07451   -0.05661   -0.09301   -0.06201    0.03828   -0.02994    0.01068
    0.05268   -0.01600    0.04781    0.04044    0.01296    0.08381    0.03538
    0.04061    0.11882   -0.01569   -0.03548   -0.02837   -0.00094   -0.04201
   -0.02792    0.00906   -0.04565   -0.02650    0.02891   -0.04102   -0.02921
   -0.03002   -0.13083    0.05309   -0.00237   -0.14344    0.06463    0.06755
   -0.06440    0.07889    0.22636    0.04179    0.11357   -0.05183   -0.11217
    0.05468   -0.00501   -0.04831    0.06523   -0.00973   -0.01469    0.04297
   -0.02119   -0.05524    0.04826   -0.00031    0.05557    0.01862    0.00114
    0.07678   -0.00265    0.02308    0.10407    0.01085    0.02839    0.12595
   -0.02734    0.03471    0.10387    0.06247    0.04866    0.12507    0.07878
   -0.01700    0.06698   -0.01747   -0.11556    0.03860   -0.02698    0.03980
    0.05131   -0.09360   -0.00404    0.01054   -0.18452   -0.05009    0.01015
   -0.22007   -0.06643   -0.00540   -0.23355
 ****
   17     0.42504
    0.00872    0.11962    0.21050    0.07073    0.14036    0.23270    0.08373
    0.10740    0.20493    0.05682    0.08125    0.14146   -0.06048    0.02121
   -0.04725    0.00168   -0.00331   -0.04336    0.05203   -0.07296   -0.02750
    0.20904   -0.06543    0.07567   -0.07839   -0.14401   -0.12426   -0.02680
   -0.21404   -0.09318   -0.05261   -0.15331   -0.03775   -0.05306   -0.13587
   -0.01756   -0.07746   -0.11756   -0.01326   -0.13451   -0.02745    0.05555
   -0.07380    0.04048    0.13140   -0.07779    0.12043    0.30142   -0.01616
    0.00582    0.00372    0.05666    0.06908    0.03485    0.08849    0.05047
    0.02085    0.11603    0.10695    0.04600    0.08105   -0.02635   -0.01715
    0.09877   -0.05283   -0.03739    0.04635   -0.05344   -0.02185    0.02769
   -0.05986   -0.02058    0.02501   -0.04608   -0.00859    0.00936   -0.04458
    0.00062    0.02100   -0.05508    0.01813    0.02315   -0.11127    0.06181
    0.02849   -0.00202   -0.01698    0.03742   -0.00150   -0.01852    0.04693
   -0.01043   -0.03523    0.04989   -0.00372   -0.02226    0.04994   -0.02442
   -0.06140    0.04388   -0.01808   -0.04159    0.01355    0.01221   -0.04230
   -0.00458    0.02314   -0.07101    0.00389    0.02868   -0.01243   -0.03469
    0.05270   -0.00623   -0.06654    0.06535   -0.04031   -0.09511    0.08120
   -0.04299   -0.06459    0.04494   -0.13117   -0.05715    0.03887   -0.15549
   -0.08943    0.02044   -0.12248   -0.12827    0.01078   -0.10580   -0.09210
   -0.00704   -0.03516   -0.11232   -0.00591   -0.05846   -0.11047   -0.00034
   -0.04094   -0.11163   -0.00342   -0.05236    0.02989    0.02772    0.02315
    0.03235    0.03631    0.03313    0.02880    0.04959    0.04403    0.02492
    0.06514    0.05807    0.00349    0.01917   -0.00768    0.00459    0.01787
   -0.00587    0.01697    0.01572   -0.00738    0.02371    0.01810   -0.01205
    0.01297   -0.02127    0.01516    0.01623   -0.02863    0.02347    0.02039
   -0.02346    0.01886    0.04822   -0.03564    0.00848   -0.00836   -0.00414
    0.02694   -0.00709    0.00268    0.02364   -0.01524    0.00052    0.02690
   -0.03277   -0.01251    0.04779   -0.00157    0.01226    0.00617   -0.00475
    0.00957    0.00489    0.00276    0.01522    0.00193   -0.00374    0.01967
   -0.00452    0.01681    0.01538    0.00574    0.02261    0.01944    0.00439
    0.01199    0.01245   -0.01426   -0.00268    0.01731   -0.01562    0.01951
    0.00104   -0.02954    0.01139   -0.00681   -0.04783    0.00116   -0.00680
   -0.06737   -0.00491   -0.01702   -0.07746
 ****
   18     0.40762
    0.02322   -0.00079   -0.04801    0.01135   -0.03864   -0.04842    0.00620
   -0.06007   -0.06570    0.03024   -0.01481   -0.05486   -0.00669   -0.04690
    0.00821    0.01600   -0.06320    0.02552    0.01905   -0.06532    0.02602
    0.04969   -0.05987    0.05909   -0.01292   -0.07252   -0.01013   -0.00802
   -0.07237   -0.00610   -0.01277   -0.02705    0.00826   -0.00376    0.00110
    0.02769   -0.02661   -0.02035   -0.00323   -0.03388    0.01287    0.00356
   -0.01829    0.02563    0.01595   -0.00074    0.04972    0.06273   -0.02693
    0.00726   -0.02636   -0.01985    0.01278   -0.02288   -0.01285    0.01350
   -0.02064   -0.00805    0.01332   -0.02566   -0.01171    0.01450   -0.01220
   -0.00415    0.01143   -0.01221   -0.00662    0.01105   -0.01088   -0.03287
    0.00979   -0.00489    0.02410    0.01085   -0.01502    0.03828    0.00831
   -0.01496    0.04545   -0.00594   -0.02915    0.06402    0.00520   -0.03586
    0.03027   -0.03383   -0.03224    0.03299   -0.05261   -0.04579    0.02147
   -0.05491   -0.04006    0.02723   -0.07956   -0.06842    0.00303   -0.02819
   -0.00283   -0.01408   -0.02498    0.00863   -0.01476   -0.00660    0.00784
    0.00587    0.01752   -0.00684   -0.03511   -0.01547    0.02240   -0.02755
   -0.00682    0.02009   -0.01851    0.03968    0.01599    0.00733    0.04050
    0.00857    0.04431    0.15032    0.01407    0.08010    0.16805    0.00007
    0.04627    0.17413    0.02513    0.03683    0.17697    0.03551   -0.00693
    0.16014    0.02353   -0.01399    0.15873    0.02087   -0.01359    0.16187
    0.03190   -0.01313    0.16515    0.04240   -0.03473   -0.06796    0.05845
   -0.04124   -0.07201    0.03865   -0.04635   -0.13512   -0.00777   -0.03724
   -0.18981   -0.04453    0.04064   -0.07907    0.24484    0.02618   -0.07599
    0.22748    0.04450   -0.10783    0.21147    0.01689   -0.12340    0.17362
    0.05303   -0.14088    0.06571    0.01107   -0.06356   -0.04204   -0.02227
    0.01382   -0.00026   -0.06380    0.21024    0.06969   -0.00089   -0.14166
   -0.04385   -0.01986   -0.08910   -0.01179   -0.01734    0.03573   -0.03237
   -0.00716    0.18729   -0.07168   -0.02773   -0.02116   -0.00472   -0.01094
    0.03062   -0.01251    0.06547    0.01689   -0.05863    0.26855    0.00893
   -0.14818   -0.09738    0.01332    0.00187   -0.06658    0.00186   -0.01853
   -0.07762   -0.00885   -0.06199   -0.11975   -0.03988   -0.07953   -0.04133
    0.01244   -0.07692   -0.03818    0.01965   -0.10294   -0.01797    0.01285
   -0.07449    0.00308    0.02307   -0.04975
 ****
   19     0.36342
   -0.04468   -0.12738    0.15624   -0.05140   -0.11359    0.15151   -0.04000
   -0.06979    0.17447   -0.06517   -0.11582    0.19931    0.04735   -0.00051
   -0.10147    0.01731    0.01803   -0.13968   -0.00861    0.03861   -0.14319
   -0.06906    0.02857   -0.17760    0.04075    0.06877   -0.10398    0.04487
    0.08972   -0.08246    0.03811    0.08738   -0.04272    0.01558    0.09005
   -0.03198    0.05790    0.08218   -0.01618    0.06412    0.06061    0.01947
    0.04334    0.03434    0.00681    0.00922   -0.01095   -0.06728    0.06120
    0.06263    0.07983    0.04094    0.04184    0.08219   -0.00648    0.02322
    0.05591   -0.03418   -0.00906    0.06812   -0.01668    0.04223    0.02253
   -0.05560    0.02587   -0.00183   -0.06075   -0.00988    0.00898   -0.09804
   -0.03358    0.00342   -0.02061   -0.01445    0.02166    0.01002   -0.03872
    0.02125    0.01730   -0.04824   -0.01904    0.05268   -0.03550   -0.03382
   -0.01572   -0.07195   -0.03774   -0.01385   -0.08143   -0.07944   -0.01348
   -0.07761   -0.07972   -0.00345   -0.10180   -0.13654   -0.02531   -0.04680
   -0.01364   -0.03098   -0.03390    0.00814   -0.01692    0.00312    0.00402
   -0.01581    0.01420   -0.01294   -0.00408    0.02435    0.01788    0.03307
    0.07299   -0.00071    0.05635    0.08903    0.01640    0.07158    0.11415
   -0.00867    0.04527    0.07298    0.07605    0.03353    0.07004    0.07906
    0.02872    0.05750    0.08543    0.02751    0.05160    0.07778   -0.03891
   -0.07741    0.10371   -0.03626   -0.08024    0.11666   -0.03756   -0.07483
    0.12425   -0.03933   -0.07109    0.13854   -0.06669    0.00888   -0.02479
   -0.07154    0.00537   -0.03573   -0.06084    0.01914   -0.03991   -0.06396
    0.03023   -0.04961   -0.05234   -0.00428   -0.06591   -0.06581   -0.00305
   -0.06760   -0.05459   -0.01171   -0.06972   -0.05972   -0.01750   -0.08082
    0.00762   -0.09612    0.02893    0.04788   -0.08858    0.04472    0.08643
   -0.07171    0.05792    0.18463   -0.00051    0.10309    0.00769   -0.13427
    0.02188    0.02628   -0.12011    0.03002   -0.00270   -0.04989    0.03390
   -0.01092   -0.03910    0.06155   -0.01906   -0.00623    0.00806   -0.04312
    0.04817    0.01307    0.00589    0.07667    0.01936    0.01914    0.11103
    0.00041    0.03283    0.06414    0.04275    0.06539    0.08282    0.04982
    0.02294    0.05594   -0.02827   -0.05136    0.04282   -0.03710    0.07075
    0.04691   -0.08725    0.03843    0.01432   -0.15751   -0.00095    0.01328
   -0.18068    0.01389    0.00386   -0.17960
 ****
   20     0.33372
   -0.05727    0.05238   -0.07517   -0.11198    0.07062   -0.09615   -0.15569
    0.08280   -0.05685   -0.18644    0.11642    0.02819   -0.00893    0.05384
    0.07082   -0.00790    0.06146    0.04119   -0.00528    0.03279    0.02532
    0.01658    0.02975    0.00893   -0.02942    0.00757    0.02863   -0.03326
   -0.03338    0.00813   -0.02106   -0.07379   -0.03190   -0.00491   -0.10816
   -0.06593   -0.03384   -0.06518   -0.02591   -0.05084   -0.05394   -0.03447
   -0.02382   -0.01566    0.00599   -0.06880    0.00486   -0.01314    0.05931
    0.00013    0.06259    0.11518    0.05154    0.10346    0.11762    0.04741
    0.09691    0.12212    0.10787    0.14907    0.11090   -0.02139    0.03387
    0.09709   -0.02671    0.02275    0.06568   -0.02965    0.02116    0.10763
   -0.02220    0.01321   -0.00329   -0.03532    0.02368   -0.02159   -0.03349
    0.01597   -0.03027    0.03319   -0.01781   -0.03971    0.10546   -0.06448
   -0.02781    0.01028    0.00833   -0.03711    0.02677    0.00950   -0.03554
    0.01573   -0.01811   -0.03449    0.01237   -0.02444   -0.03261    0.00934
   -0.03024   -0.01854    0.00700   -0.04350   -0.02316   -0.00846   -0.04268
   -0.04928   -0.03779   -0.03053    0.00018    0.00884   -0.05468   -0.00038
    0.01185   -0.05728    0.00016   -0.02919   -0.04779   -0.02810   -0.01474
   -0.05640   -0.06173   -0.16185    0.00312   -0.09601   -0.17645    0.03456
   -0.02091   -0.15939   -0.02711    0.04594   -0.14911   -0.07821    0.15097
    0.06616    0.07598    0.18390    0.06853    0.09880    0.18600    0.04906
    0.06742    0.19331    0.05099    0.06968   -0.00167    0.06692   -0.00269
   -0.00608    0.04945   -0.01784   -0.00114    0.04640   -0.02243    0.00377
    0.03742   -0.03319    0.01278    0.03856   -0.02621    0.00062    0.04176
   -0.01222   -0.01137    0.05389   -0.00635   -0.03411    0.04736    0.00400
   -0.04034   -0.04313    0.03072   -0.07256   -0.02895    0.00757   -0.06307
   -0.03317    0.04084   -0.07971    0.11171    0.13913   -0.03391   -0.19765
   -0.03674   -0.00963   -0.19663   -0.00771    0.00318   -0.09359   -0.03523
    0.04696   -0.03943   -0.08699   -0.03506   -0.06115    0.00054   -0.02465
    0.03034   -0.01884    0.06048    0.06193   -0.01107    0.19270    0.10344
   -0.08808   -0.01687    0.04331    0.08145    0.02398    0.06411    0.10617
   -0.00938    0.02455    0.05087   -0.06571    0.00521    0.04315    0.02619
    0.01189    0.01034    0.00238   -0.01849   -0.04234   -0.03304   -0.02024
   -0.09230   -0.04732   -0.04499   -0.10903
